rank,tier,name,displayName,category,subTemplate,monthlyDL,cumulDL_6mo,DAU,banner_yen,interstitial_yen,rewarded_yen,total_monthly_yen,total_yearly_yen,description
212,"C","ukulele-tuner","ウクレレチューナー","Music","sound",32,144,18,432,35,0,467,5604,"ウクレレ専用チューナー"
213,"C","pitch-pipe","ピッチパイプ","Music","sound",32,144,18,432,35,0,467,5604,"基準音を出すピッチパイプ"
214,"C","referee-whistle","審判ホイッスル","Sports","sound",32,144,18,432,35,0,467,5604,"スポーツ審判用のホイッスル音"
215,"C","hiit-timer","HIITタイマー","Health","timer",75,338,41,123,295,0,418,5016,"高強度インターバルトレーニング用タイマー"
216,"C","tabata-timer","タバタタイマー","Health","timer",75,338,41,123,295,0,418,5016,"20秒運動+10秒休憩のタバタ式タイマー"
217,"C","brushing-timer","歯磨きタイマー","Health","timer",75,338,41,123,295,0,418,5016,"子供も楽しめる歯磨き2分タイマー"
218,"C","plank-timer","プランクタイマー","Health","timer",75,338,41,123,295,0,418,5016,"プランクチャレンジ用のタイマー"
219,"C","nap-timer","昼寝タイマー","Health","timer",75,338,41,123,295,0,418,5016,"15/20/30分の昼寝用アラームタイマー"
220,"C","interval-timer","インターバルタイマー","Health","timer",75,338,41,123,295,0,418,5016,"運動と休憩の繰り返しタイマー"
221,"C","contraction-timer","陣痛タイマー","Health","timer",75,338,41,123,295,0,418,5016,"陣痛の間隔と持続時間を記録"
222,"C","stretch-timer","ストレッチタイマー","Health","timer",75,338,41,123,295,0,418,5016,"部位別ストレッチのインターバルタイマー"
223,"C","eye-exercise","目の体操","Health","timer",75,338,41,123,295,0,418,5016,"20-20-20ルールの目の休憩リマインダー"
224,"C","posture-reminder","姿勢リマインダー","Health","timer",75,338,41,123,295,0,418,5016,"定期的に姿勢チェックをリマインド"
225,"C","breathing-exercise","呼吸エクササイズ","Health","timer",75,338,41,123,295,0,418,5016,"4-7-8呼吸法・ボックス呼吸のガイド"
226,"C","hydration-reminder","水分補給リマインダー","Health","timer",75,338,41,123,295,0,418,5016,"定期的に水分補給をリマインド"
227,"C","chess-clock","チェスクロック","Games","timer",69,311,37,111,266,0,377,4524,"対戦ゲーム用の2人対局タイマー"
228,"C","cooking-timer","クッキングタイマー","Food & Drink","timer",67,302,36,108,259,0,367,4404,"複数の料理を同時にタイマー管理"
229,"C","presentation-timer","プレゼンタイマー","Productivity","timer",63,284,34,102,245,0,347,4164,"プレゼン用の大画面カウントダウン"
230,"C","focus-timer","集中タイマー","Productivity","timer",63,284,34,102,245,0,347,4164,"スマホを触らない時間を記録する集中タイマー"
231,"D","food-log","食事記録","Health","log",84,378,46,110,177,0,287,3444,"毎食の内容を写真付きで記録"
232,"D","egg-timer","ゆでたまごタイマー","Food & Drink","timer",52,234,28,84,202,0,286,3432,"半熟・固ゆでを選んでタイマー開始"
233,"D","tea-timer","お茶タイマー","Food & Drink","timer",52,234,28,84,202,0,286,3432,"茶葉の種類に合わせた蒸らし時間タイマー"
234,"D","fermentation-timer","発酵タイマー","Food & Drink","timer",52,234,28,84,202,0,286,3432,"パン・味噌・ヨーグルトの発酵タイマー"
235,"D","stopwatch-pro","ストップウォッチ","Utility","timer",46,207,25,75,180,0,255,3060,"ラップタイム付きの高精度ストップウォッチ"
236,"D","countdown-widget","カウントダウン","Utility","timer",46,207,25,75,180,0,255,3060,"イベントまでのカウントダウンを表示"
237,"D","laundry-timer","洗濯タイマー","Lifestyle","timer",46,207,25,75,180,0,255,3060,"洗濯機・乾燥機のタイマー"
238,"D","parking-timer","駐車タイマー","Utility","timer",46,207,25,75,180,0,255,3060,"パーキングメーターの残り時間をタイマー"
239,"D","shaken-reminder","車検リマインダー","Utility","timer",46,207,25,75,180,0,255,3060,"車検・自賠責保険の期限をリマインド"
240,"D","metronome","メトロノーム","Music","timer",40,180,22,66,158,0,224,2688,"BPM設定可能な正確なメトロノーム"
241,"D","practice-timer","練習タイマー","Music","timer",40,180,22,66,158,0,224,2688,"楽器練習用のインターバルタイマー"
242,"D","flashcard-maker","フラッシュカード","Education","log",64,288,34,82,131,0,213,2556,"自作フラッシュカードで暗記学習"
243,"D","vocabulary-notebook","単語帳","Education","log",64,288,34,82,131,0,213,2556,"自分だけの単語帳を作成・暗記"
244,"D","school-timetable","時間割","Education","log",64,288,34,82,131,0,213,2556,"学校の時間割を登録・確認"
245,"D","gratitude-journal","感謝日記","Health","log",60,270,33,79,127,0,206,2472,"毎日の感謝を3つ書き留める日記"
246,"D","skincare-log","スキンケア記録","Health","log",60,270,33,79,127,0,206,2472,"スキンケア製品と肌の状態を記録"
247,"D","headache-diary","頭痛ダイアリー","Health","log",60,270,33,79,127,0,206,2472,"頭痛の頻度・強度・トリガーを記録"
248,"D","allergy-log","アレルギー記録","Health","log",60,270,33,79,127,0,206,2472,"アレルギー症状と原因食品を記録"
249,"D","symptom-diary","症状日記","Health","log",60,270,33,79,127,0,206,2472,"体調・症状を日々記録して受診時に活用"
250,"D","gratitude-365","365日感謝日記","Health","log",60,270,33,79,127,0,206,2472,"1年間毎日の感謝を記録する日記"
251,"D","simple-diary","シンプル日記","Lifestyle","log",59,266,32,77,123,0,200,2400,"一日一言のシンプルな日記帳"
252,"D","movie-log","映画記録","Entertainment","log",51,230,28,67,108,0,175,2100,"観た映画の感想と評価を記録"
253,"D","game-log","ゲームプレイ記録","Entertainment","log",51,230,28,67,108,0,175,2100,"プレイしたゲームの感想・プレイ時間を記録"
254,"D","weekly-review","週間振り返り","Productivity","log",51,230,28,67,108,0,175,2100,"1週間の振り返りを記録・改善"
255,"D","shopping-list","買い物リスト","Lifestyle","log",48,216,26,62,100,0,162,1944,"カテゴリ別の買い物チェックリスト"
256,"D","wine-log","ワイン記録","Food & Drink","log",41,185,22,53,84,0,137,1644,"飲んだワインの銘柄・評価を記録"
257,"D","coffee-log","コーヒー記録","Food & Drink","log",41,185,22,53,84,0,137,1644,"コーヒー豆・淹れ方・味の記録"
258,"D","recipe-note","レシピノート","Food & Drink","log",41,185,22,53,84,0,137,1644,"オリジナルレシピを保存・管理"
259,"D","nail-design-log","ネイルデザイン記録","Beauty","log",41,185,22,53,84,0,137,1644,"ネイルデザインの写真と履歴を記録"
260,"D","hair-color-log","ヘアカラー記録","Beauty","log",41,185,22,53,84,0,137,1644,"ヘアカラーの色番号・日付を記録"
261,"D","grocery-list","食料品リスト","Food & Drink","log",41,185,22,53,84,0,137,1644,"食料品の買い物リストをカテゴリ別に管理"
262,"D","ramen-log","ラーメン記録","Food & Drink","log",41,185,22,53,84,0,137,1644,"食べたラーメンの店・味・評価を記録"
263,"D","sake-log","日本酒記録","Food & Drink","log",41,185,22,53,84,0,137,1644,"飲んだ日本酒の銘柄・評価を記録"
264,"D","beer-log","ビール記録","Food & Drink","log",41,185,22,53,84,0,137,1644,"クラフトビールの銘柄・味を記録"
265,"D","whiskey-log","ウイスキー記録","Food & Drink","log",41,185,22,53,84,0,137,1644,"ウイスキーの銘柄・テイスティングノート"
266,"D","dream-journal","夢日記","Lifestyle","log",37,167,20,48,77,0,125,1500,"夢の内容を記録・カテゴリ分け"
267,"D","travel-log","旅行記録","Lifestyle","log",37,167,20,48,77,0,125,1500,"旅行先・費用・思い出を記録"
268,"D","garden-log","園芸日記","Lifestyle","log",37,167,20,48,77,0,125,1500,"植物の成長を記録する園芸日記"
269,"D","packing-list","持ち物チェックリスト","Utility","log",37,167,20,48,77,0,125,1500,"旅行・出張の持ち物リストを管理"
270,"D","simple-notepad","シンプルメモ帳","Utility","log",37,167,20,48,77,0,125,1500,"すぐ書けるシンプルなメモ帳"
271,"D","room-measure","部屋の寸法メモ","Utility","log",37,167,20,48,77,0,125,1500,"部屋のサイズと家具の寸法を記録"
272,"D","home-inventory","家の持ち物リスト","Lifestyle","log",37,167,20,48,77,0,125,1500,"家電・家具・貴重品のリストを管理"
273,"D","maintenance-log","家のメンテナンス記録","Lifestyle","log",37,167,20,48,77,0,125,1500,"家電・住宅のメンテナンス履歴を記録"
274,"D","first-words-log","初めてことば記録","Lifestyle","log",37,167,20,48,77,0,125,1500,"赤ちゃんの初めてのことばを記録"
275,"D","bucket-list","バケットリスト","Lifestyle","log",37,167,20,48,77,0,125,1500,"人生でやりたいことリストを管理"
276,"D","wish-list","ほしい物リスト","Lifestyle","log",37,167,20,48,77,0,125,1500,"欲しいもの・買いたいものリスト"
277,"D","travel-checklist","旅行チェックリスト","Lifestyle","log",37,167,20,48,77,0,125,1500,"旅行の準備チェックリスト"
278,"D","camping-checklist","キャンプ持ち物リスト","Lifestyle","log",37,167,20,48,77,0,125,1500,"キャンプに必要な持ち物リスト"
279,"D","dog-walk-log","散歩記録","Lifestyle","log",37,167,20,48,77,0,125,1500,"犬の散歩時間・距離を記録"
280,"D","aquarium-log","アクアリウム記録","Lifestyle","log",37,167,20,48,77,0,125,1500,"水槽の水質・メンテナンスを記録"
281,"D","bird-watching-log","野鳥観察記録","Lifestyle","log",37,167,20,48,77,0,125,1500,"観察した野鳥の種類・場所を記録"
282,"D","fuel-log","給油記録","Utility","log",37,167,20,48,77,0,125,1500,"給油量・金額・燃費を記録"
283,"D","fishing-log","釣り記録","Sports","log",32,144,18,43,69,0,112,1344,"釣果・場所・天気を記録"
284,"D","guitar-practice-log","ギター練習記録","Music","log",32,144,18,43,69,0,112,1344,"ギター練習の時間・曲目を記録"
285,"D","piano-practice-log","ピアノ練習記録","Music","log",32,144,18,43,69,0,112,1344,"ピアノの練習時間と曲目を記録"
286,"D","golf-score","ゴルフスコア","Sports","log",32,144,18,43,69,0,112,1344,"ゴルフのスコアをホール別に記録"
287,"D","bowling-score","ボウリングスコア","Sports","log",32,144,18,43,69,0,112,1344,"ボウリングのスコアを記録・平均計算"
288,"D","basketball-stats","バスケ統計","Sports","log",32,144,18,43,69,0,112,1344,"バスケの得点・リバウンド・アシストを記録"
289,"D","swimming-log","水泳記録","Sports","log",32,144,18,43,69,0,112,1344,"水泳の距離・タイム・ストロークを記録"
290,"D","cycling-log","サイクリング記録","Sports","log",32,144,18,43,69,0,112,1344,"サイクリングの距離・時間・速度を記録"
291,"D","hiking-log","登山記録","Sports","log",32,144,18,43,69,0,112,1344,"登山・ハイキングのルートと記録"
292,"D","outfit-diary","コーディネート日記","Fashion","log",32,144,18,43,69,0,112,1344,"毎日のコーディネートを写真で記録"
293,"D","closet-inventory","クローゼット管理","Fashion","log",32,144,18,43,69,0,112,1344,"持っている服を登録・管理"
294,"D","score-keeper","スコアキーパー","Games","counter",41,185,8,6,19,0,25,300,"ボードゲーム・スポーツのスコアを記録"
295,"D","lap-counter","ラップカウンター","Health","counter",45,203,8,6,19,0,25,300,"周回数をカウント（プール、ランニング）"
296,"D","blood-pressure-log","血圧記録","Health","counter",45,203,8,6,19,0,25,300,"血圧と脈拍を記録・グラフ表示"
297,"D","step-counter","歩数カウンター","Health","counter",45,203,8,6,19,0,25,300,"日々の歩数を記録・目標設定"
298,"D","dice-roller","サイコロ","Games","counter",41,185,8,6,19,0,25,300,"様々な面数のサイコロを振る"
299,"D","push-up-counter","腕立て伏せカウンター","Health","counter",45,203,8,6,19,0,25,300,"腕立て伏せの回数をカウント・記録"
300,"D","squat-counter","スクワットカウンター","Health","counter",45,203,8,6,19,0,25,300,"スクワットの回数をカウント・記録"
301,"D","sit-up-counter","腹筋カウンター","Health","counter",45,203,8,6,19,0,25,300,"腹筋の回数をカウント・記録"
302,"D","gratitude-counter","感謝カウンター","Health","counter",45,203,8,6,19,0,25,300,"毎日の感謝の数をカウント"
303,"D","tally-counter","タリーカウンター","Utility","counter",28,126,5,4,12,0,16,192,"タップで数を数えるシンプルカウンター"
304,"D","pitch-counter","球数カウンター","Sports","counter",24,108,5,4,12,0,16,192,"野球の投球数・ストライク・ボールを記録"
305,"D","knitting-counter","編み物カウンター","Utility","counter",28,126,5,4,12,0,16,192,"編み目・段数をカウント"
306,"D","prayer-counter","念仏カウンター","Lifestyle","counter",28,126,5,4,12,0,16,192,"念仏・お経の回数をカウント"
307,"D","multi-counter","マルチカウンター","Utility","counter",28,126,5,4,12,0,16,192,"複数のカウンターを同時に管理"
308,"D","bpm-counter","BPMカウンター","Music","counter",24,108,5,4,12,0,16,192,"タップしてBPM（テンポ）を計測"
309,"D","decibel-meter","騒音計","Utility","counter",28,126,5,4,12,0,16,192,"周囲の音量をデシベルで計測"
310,"D","character-counter","文字数カウンター","Utility","counter",28,126,5,4,12,0,16,192,"テキストの文字数・単語数をカウント"
311,"D","word-counter","単語カウンター","Utility","counter",28,126,5,4,12,0,16,192,"英文の単語数と読了時間を計算"
312,"D","tennis-score","テニススコア","Sports","counter",24,108,5,4,12,0,16,192,"テニスのスコアを簡単記録"
313,"D","darts-score","ダーツスコア","Sports","counter",24,108,5,4,12,0,16,192,"ダーツの501/301スコアを計算"
314,"D","badminton-score","バドミントンスコア","Sports","counter",24,108,5,4,12,0,16,192,"バドミントンのスコアを記録"
315,"D","spirit-level","水平器","Utility","counter",28,126,5,4,12,0,16,192,"スマホを使った水平器・傾斜計"
316,"D","days-since","経過日数カウント","Utility","counter",28,126,5,4,12,0,16,192,"記念日・イベントからの経過日数を表示"
317,"D","anniversary-counter","記念日カウンター","Lifestyle","counter",28,126,5,4,12,0,16,192,"カップルの記念日をカウント"
318,"D","retirement-countdown","定年カウントダウン","Lifestyle","counter",28,126,5,4,12,0,16,192,"定年退職までのカウントダウン"
319,"D","pet-birthday","ペット誕生日","Lifestyle","counter",28,126,5,4,12,0,16,192,"ペットの誕生日カウントダウン"
320,"D","bmi-calculator","BMI計算機","Health","calculator",108,486,7,2,10,0,12,144,"身長と体重からBMIと適正体重を計算"
321,"D","tax-calculator","消費税計算機","Finance","calculator",83,374,6,1,9,0,10,120,"税込・税抜価格を瞬時に計算（8%・10%対応）"
322,"D","calorie-calculator","カロリー計算機","Health","calculator",90,405,6,1,9,0,10,120,"基礎代謝量と1日の必要カロリーを計算"
323,"D","loan-calculator","ローン計算機","Finance","calculator",77,347,5,1,7,0,8,96,"住宅ローン・自動車ローンの返済額を計算"
324,"D","salary-calculator","給料計算機","Finance","calculator",77,347,5,1,7,0,8,96,"額面から手取り、社会保険料、税金を計算"
325,"D","furusato-nozei-calc","ふるさと納税計算","Finance","calculator",77,347,5,1,7,0,8,96,"年収からふるさと納税の上限額を計算"
326,"D","pension-calculator","年金計算機","Finance","calculator",55,248,4,1,6,0,7,84,"将来の年金受給額を試算"
327,"D","mortgage-calculator","住宅ローン計算機","Finance","calculator",55,248,4,1,6,0,7,84,"住宅ローンの月々返済額と総支払額を計算"
328,"D","compound-interest-calc","複利計算機","Finance","calculator",55,248,4,1,6,0,7,84,"複利での資産増加をシミュレーション"
329,"D","pregnancy-calculator","出産予定日計算","Health","calculator",60,270,4,1,6,0,7,84,"最終月経日から出産予定日を計算"
330,"D","gpa-calculator","GPA計算機","Education","calculator",64,288,4,1,6,0,7,84,"成績からGPAを計算"
331,"D","matrix-calculator","行列計算機","Education","calculator",64,288,4,1,6,0,7,84,"行列の積・逆行列・行列式を計算"
332,"D","statistics-calculator","統計計算機","Education","calculator",64,288,4,1,6,0,7,84,"平均・分散・標準偏差・中央値を計算"
333,"D","investment-return-calc","投資利回り計算","Finance","calculator",55,248,4,1,6,0,7,84,"積立投資のリターンをシミュレーション"
334,"D","body-fat-calculator","体脂肪率計算","Health","calculator",60,270,4,1,6,0,7,84,"身体データから体脂肪率を推定"
335,"D","macro-calculator","マクロ計算機","Health","calculator",60,270,4,1,6,0,7,84,"たんぱく質・脂質・炭水化物のPFCバランスを計算"
336,"D","one-rep-max-calc","1RM計算機","Health","calculator",60,270,4,1,6,0,7,84,"重量と回数から1RM（最大挙上重量）を計算"
337,"D","pace-calculator","ペース計算機","Health","calculator",60,270,4,1,6,0,7,84,"ランニングのペース・タイム・距離を計算"
338,"D","ideal-weight-calc","適正体重計算","Health","calculator",60,270,4,1,6,0,7,84,"身長・年齢から適正体重を計算"
339,"D","waist-hip-ratio","WHR計算機","Health","calculator",60,270,4,1,6,0,7,84,"ウエスト・ヒップ比で健康リスクを判定"
340,"D","target-heart-rate","目標心拍数計算","Health","calculator",60,270,4,1,6,0,7,84,"年齢から運動時の目標心拍数ゾーンを計算"
341,"D","vo2max-calculator","VO2max推定","Health","calculator",60,270,4,1,6,0,7,84,"心拍数データからVO2maxを推定"
342,"D","tdee-calculator","TDEE計算機","Health","calculator",60,270,4,1,6,0,7,84,"1日の総消費カロリー(TDEE)を計算"
343,"D","sleep-debt-calc","睡眠負債計算","Health","calculator",60,270,4,1,6,0,7,84,"理想と実際の睡眠時間の差を計算"
344,"D","sleep-calculator","睡眠計算機","Health","calculator",60,270,4,1,6,0,7,84,"就寝・起床の最適時刻を睡眠サイクルから計算"
345,"D","expense-ratio-calc","生活費比率計算","Finance","calculator",55,248,4,1,6,0,7,84,"収入に対する生活費の理想比率を計算"
346,"D","rent-vs-buy-calc","賃貸vs購入計算","Finance","calculator",55,248,4,1,6,0,7,84,"賃貸と購入どちらが得か試算"
347,"D","net-worth-calc","純資産計算","Finance","calculator",55,248,4,1,6,0,7,84,"資産と負債から純資産を計算"
348,"D","fire-calc","FIRE計算機","Finance","calculator",55,248,4,1,6,0,7,84,"経済的自立（FIRE）達成までの年数を計算"
349,"D","tax-deduction-calc","確定申告控除計算","Finance","calculator",55,248,4,1,6,0,7,84,"ふるさと納税・医療費等の控除額を計算"
350,"D","social-insurance-calc","社会保険料計算","Finance","calculator",55,248,4,1,6,0,7,84,"給与から社会保険料を計算"
351,"D","inheritance-tax-calc","相続税計算","Finance","calculator",55,248,4,1,6,0,7,84,"遺産額から相続税の概算を計算"
352,"D","bmi-for-kids","子供BMI計算","Health","calculator",60,270,4,1,6,0,7,84,"子供の年齢に合わせたBMIパーセンタイル"
353,"D","tip-calculator","チップ計算機","Utility","calculator",37,167,3,1,4,0,5,60,"チップ金額と割り勘を簡単計算"
354,"D","age-calculator","年齢計算機","Utility","calculator",37,167,3,1,4,0,5,60,"生年月日から正確な年齢・日数を計算"
355,"D","date-calculator","日数計算機","Utility","calculator",37,167,3,1,4,0,5,60,"2つの日付間の日数・営業日を計算"
356,"D","percentage-calculator","パーセント計算機","Utility","calculator",37,167,3,1,4,0,5,60,"割合・割引・増減のパーセント計算"
357,"D","discount-calculator","割引計算機","Shopping","calculator",41,185,3,1,4,0,5,60,"割引率から最終価格を瞬時に計算"
358,"D","warikan-calculator","割り勘計算機","Utility","calculator",48,216,3,1,4,0,5,60,"飲み会・食事の割り勘を人数別に計算"
359,"D","electricity-cost-calc","電気代計算機","Utility","calculator",37,167,3,1,4,0,5,60,"家電の消費電力から月々の電気代を計算"
360,"D","scientific-calculator","関数電卓","Utility","calculator",37,167,3,1,4,0,5,60,"三角関数・対数・累乗等の関数計算"
361,"D","concrete-calculator","コンクリート計算","Utility","calculator",37,167,3,1,4,0,5,60,"コンクリートの必要量と材料配合を計算"
362,"D","paint-calculator","ペンキ量計算","Utility","calculator",37,167,3,1,4,0,5,60,"部屋の壁面積から必要なペンキ量を計算"
363,"D","fabric-calculator","生地量計算","Utility","calculator",37,167,3,1,4,0,5,60,"裁縫に必要な生地の量を計算"
364,"D","dog-age-calculator","犬の年齢計算","Utility","calculator",37,167,3,1,4,0,5,60,"犬の年齢を人間年齢に換算"
365,"D","cat-age-calculator","猫の年齢計算","Utility","calculator",37,167,3,1,4,0,5,60,"猫の年齢を人間年齢に換算"
366,"D","aspect-ratio-calc","アスペクト比計算","Utility","calculator",37,167,3,1,4,0,5,60,"画像・動画のアスペクト比とリサイズ計算"
367,"D","subnet-calculator","サブネット計算機","Utility","calculator",37,167,3,1,4,0,5,60,"IPアドレスのサブネット計算"
368,"D","hex-calculator","16進電卓","Utility","calculator",37,167,3,1,4,0,5,60,"16進数の四則演算とビット演算"
369,"D","password-generator","パスワード生成","Utility","generator",36,162,3,1,4,0,5,60,"安全なパスワードをランダム生成"
370,"D","random-number","乱数ジェネレーター","Utility","generator",28,126,3,1,4,0,5,60,"範囲を指定してランダムな数を生成"
371,"D","team-divider","チーム分け","Utility","generator",28,126,3,1,4,0,5,60,"メンバーをランダムにチーム分け"
372,"D","lottery-picker","くじ引きアプリ","Entertainment","generator",38,171,3,1,4,0,5,60,"抽選・くじ引き・あみだくじ"
373,"D","baby-name-generator","赤ちゃん名前候補","Lifestyle","generator",28,126,3,1,4,0,5,60,"画数・読みから赤ちゃんの名前を提案"
374,"D","color-generator","カラー生成","Utility","generator",28,126,3,1,4,0,5,60,"ランダムなカラーパレットを生成"
375,"D","meal-decider","今日のごはん決め","Food & Drink","generator",40,180,3,1,4,0,5,60,"今日のメニューをランダムに決定"
376,"D","roulette-app","ルーレット","Entertainment","generator",49,221,3,1,4,0,5,60,"項目を入力してルーレットで決定"
377,"D","yes-no-decider","YES/NO決定機","Utility","generator",28,126,3,1,4,0,5,60,"迷った時のYES/NOランダム決定"
378,"D","qr-generator","QRコード生成","Utility","generator",39,176,3,1,4,0,5,60,"テキスト・URL・連絡先のQRコード生成"
379,"D","nickname-generator","ニックネーム生成","Entertainment","generator",38,171,3,1,4,0,5,60,"ゲーム・SNS用のニックネームを生成"
380,"D","excuse-generator","言い訳ジェネレーター","Entertainment","generator",38,171,3,1,4,0,5,60,"ユーモアのある言い訳をランダム生成"
381,"D","truth-or-dare","トゥルースオアデア","Entertainment","generator",38,171,3,1,4,0,5,60,"パーティーゲーム「真実か挑戦か」"
382,"D","would-you-rather","究極の選択","Entertainment","generator",38,171,3,1,4,0,5,60,"二択の究極の選択ゲーム"
383,"D","affirmation-generator","アファメーション","Health","generator",45,203,3,1,4,0,5,60,"毎日のポジティブなアファメーションを表示"
384,"D","hash-generator","ハッシュ生成","Utility","generator",28,126,3,1,4,0,5,60,"MD5/SHA-1/SHA-256等のハッシュを生成"
385,"D","lorem-ipsum","ダミーテキスト生成","Utility","generator",28,126,3,1,4,0,5,60,"デザイン用のダミーテキストを生成"
386,"D","coin-toss","コイントス","Sports","generator",24,108,3,1,4,0,5,60,"コイントスで表裏をランダム決定"
387,"D","wallpaper-calc","壁紙量計算","Utility","calculator",37,167,3,1,4,0,5,60,"部屋の面積から必要な壁紙量を計算"
388,"D","tile-calculator","タイル量計算","Utility","calculator",37,167,3,1,4,0,5,60,"床面積から必要なタイル枚数を計算"
389,"D","flight-time-calc","フライト時間計算","Travel","calculator",32,144,3,1,4,0,5,60,"都市間のフライト時間を計算"
390,"D","jet-lag-calc","時差ボケ計算","Travel","calculator",32,144,3,1,4,0,5,60,"時差ボケの回復スケジュールを計算"
391,"D","suitcase-weight","スーツケース重量計算","Travel","calculator",32,144,3,1,4,0,5,60,"手荷物の重量制限をチェック"
392,"D","recipe-converter","レシピ分量変換","Food & Drink","calculator",41,185,3,1,4,0,5,60,"レシピの人数に合わせて分量を自動変換"
393,"D","baking-calc","パン・お菓子計算機","Food & Drink","calculator",41,185,3,1,4,0,5,60,"ベーカーズパーセントから分量を計算"
394,"D","coffee-ratio-calc","コーヒー比率計算","Food & Drink","calculator",41,185,3,1,4,0,5,60,"豆の量と水量の比率を計算"
395,"D","pet-food-calc","ペットフード量計算","Lifestyle","calculator",37,167,3,1,4,0,5,60,"体重に合わせたフード給餌量を計算"
396,"D","quote-of-day","今日の名言","Lifestyle","generator",28,126,3,1,4,0,5,60,"毎日の名言・格言をランダム表示"
397,"D","roof-pitch-calc","屋根勾配計算","Utility","calculator",37,167,3,1,4,0,5,60,"屋根の角度と面積を計算"
398,"D","photo-print-size","写真印刷サイズ計算","Utility","calculator",37,167,3,1,4,0,5,60,"画像解像度から適切な印刷サイズを計算"
399,"D","username-generator","ユーザー名生成","Utility","generator",28,126,3,1,4,0,5,60,"SNS・ゲーム用のユニークなユーザー名を生成"
400,"D","uuid-generator","UUID生成","Utility","generator",28,126,3,1,4,0,5,60,"UUID v4をワンタップで生成・コピー"
401,"D","rokuyo-calendar","六曜カレンダー","Utility","reference",36,162,3,2,2,0,4,48,"大安・仏滅・友引等の六曜を確認"
402,"D","nenrei-hayami","年齢早見表","Utility","reference",28,126,3,2,2,0,4,48,"生まれ年から年齢・干支・学年を一覧表示"
403,"D","eto-calculator","干支計算","Utility","reference",28,126,3,2,2,0,4,48,"十二支・十干を確認する干支計算"
404,"D","keigo-guide","敬語ガイド","Education","reference",48,216,3,2,2,0,4,48,"ビジネス敬語の正しい使い方辞典"
405,"D","kankon-sosai","冠婚葬祭マナー","Lifestyle","reference",28,126,3,2,2,0,4,48,"結婚式・葬儀・お祝いのマナー辞典"
406,"D","noshi-guide","のし袋の書き方","Lifestyle","reference",28,126,3,2,2,0,4,48,"のし袋の表書き・金額の書き方ガイド"
407,"D","kanji-stroke-order","漢字筆順辞典","Education","reference",48,216,3,2,2,0,4,48,"漢字の正しい筆順をアニメーションで表示"
408,"D","yojijukugo-dict","四字熟語辞典","Education","reference",48,216,3,2,2,0,4,48,"四字熟語の意味・由来・使い方を検索"
409,"D","kotowaza-dict","ことわざ辞典","Education","reference",48,216,3,2,2,0,4,48,"日本語のことわざ・慣用句を検索"
410,"D","hyakunin-isshu","百人一首","Education","reference",48,216,3,2,2,0,4,48,"百人一首の全100首を鑑賞・暗記"
411,"D","color-palette","カラーパレット","Utility","reference",28,126,3,2,2,0,4,48,"和色・Webカラーのカラーパレット辞典"
412,"D","ascii-table","ASCII表","Utility","reference",28,126,3,2,2,0,4,48,"ASCII/Unicodeコード表の参照ツール"
413,"D","periodic-table","元素周期表","Education","reference",48,216,3,2,2,0,4,48,"元素の詳細情報付き周期表"
414,"D","morse-code","モールス信号","Education","reference",48,216,3,2,2,0,4,48,"モールス信号の変換と学習"
415,"D","world-holidays","世界の祝日","Utility","reference",28,126,3,2,2,0,4,48,"各国の祝日・記念日カレンダー"
416,"D","blood-type-guide","血液型ガイド","Lifestyle","reference",28,126,3,2,2,0,4,48,"血液型別の性格・相性診断"
417,"D","hanakotoba","花言葉辞典","Lifestyle","reference",28,126,3,2,2,0,4,48,"花言葉・誕生花を検索"
418,"D","birthstone-guide","誕生石ガイド","Lifestyle","reference",28,126,3,2,2,0,4,48,"月ごとの誕生石とその意味"
419,"D","constellation-guide","星座ガイド","Education","reference",48,216,3,2,2,0,4,48,"88星座の解説と見つけ方"
420,"D","first-aid-guide","応急処置ガイド","Health","reference",45,203,3,2,2,0,4,48,"緊急時の応急処置方法を解説"
421,"D","yoga-poses","ヨガポーズ集","Health","reference",45,203,3,2,2,0,4,48,"ヨガの基本ポーズを解説・図解"
422,"D","chord-finder","コード検索","Music","reference",24,108,3,2,2,0,4,48,"ギター・ピアノのコード表を検索"
423,"D","scale-reference","スケール辞典","Music","reference",24,108,3,2,2,0,4,48,"音楽のスケール（音階）辞典"
424,"D","key-signature-ref","調号辞典","Music","reference",24,108,3,2,2,0,4,48,"調号と対応するスケール・コードの辞典"
425,"D","markdown-preview","Markdownプレビュー","Utility","reference",28,126,3,2,2,0,4,48,"Markdownテキストをリアルタイムプレビュー"
426,"D","regex-tester","正規表現テスター","Utility","reference",28,126,3,2,2,0,4,48,"正規表現をテスト・マッチ結果を表示"
427,"D","json-formatter","JSONフォーマッター","Utility","reference",28,126,3,2,2,0,4,48,"JSONデータを整形・バリデーション"
428,"D","ip-address-lookup","IPアドレス確認","Utility","reference",28,126,3,2,2,0,4,48,"自分のIPアドレスと位置情報を確認"
429,"D","math-formula-ref","数学公式集","Education","reference",48,216,3,2,2,0,4,48,"中学・高校の数学公式を一覧"
430,"D","physics-formula-ref","物理公式集","Education","reference",48,216,3,2,2,0,4,48,"物理の基本公式を一覧"
431,"D","history-timeline","歴史年表","Education","reference",48,216,3,2,2,0,4,48,"日本史・世界史の重要年号を一覧"
